onset,duration,run_number,trial_number,task,fixation_location,pursuit_amplitude,pursuit_angle,image_id,trial_onset,trial_offset,check_fix_onset,iti_onset,iti_offset,fixation_onset,fixation_offset,pursuit_onset,pursuit_offset,freeview_onset,freeview_offset,iti_duration,fixation_duration,pursuit_duration,freeview_duration
72964.60023,1.1921195,3,54,3,,3.0,15.0,,8998068.0,8999264.0,0.0,0.0,0.0,0.0,0.0,8998070.0,8999264.0,0.0,0.0,0.0,0.0,1194.0,0.0
72965.80069,1.1921155,3,55,3,,3.0,6.0,,8999266.0,9000465.0,0.0,0.0,0.0,0.0,0.0,8999271.0,9000465.0,0.0,0.0,0.0,0.0,1194.0,0.0
72967.00122,1.1918241,3,56,3,,3.0,5.0,,9000466.0,9001665.0,0.0,0.0,0.0,0.0,0.0,9000472.0,9001664.0,0.0,0.0,0.0,0.0,1192.0,0.0
72968.20991,1.1919209,3,57,3,,1.0,13.0,,9001671.0,9002875.0,0.0,0.0,0.0,0.0,0.0,9001683.0,9002874.0,0.0,0.0,0.0,0.0,1191.0,0.0
72969.41013,1.192025,3,58,3,,2.0,13.0,,9002875.0,9004074.0,0.0,0.0,0.0,0.0,0.0,9002880.0,9004074.0,0.0,0.0,0.0,0.0,1194.0,0.0
72970.61054,1.1920536,3,59,3,,2.0,15.0,,9004075.0,9005274.0,0.0,0.0,0.0,0.0,0.0,9004081.0,9005274.0,0.0,0.0,0.0,0.0,1193.0,0.0
72971.81109,1.1920521,3,60,3,,2.0,13.0,,9005275.0,9006475.0,0.0,0.0,0.0,0.0,0.0,9005281.0,9006475.0,0.0,0.0,0.0,0.0,1194.0,0.0
72973.01143,1.1919888,3,61,3,,3.0,5.0,,9006475.0,9007675.0,0.0,0.0,0.0,0.0,0.0,9006482.0,9007675.0,0.0,0.0,0.0,0.0,1193.0,0.0
72974.21174,1.1921768,3,62,3,,3.0,2.0,,9007676.0,9008876.0,0.0,0.0,0.0,0.0,0.0,9007682.0,9008876.0,0.0,0.0,0.0,0.0,1194.0,0.0
72975.41221,1.1920359,3,63,3,,3.0,10.0,,9008877.0,9010076.0,0.0,0.0,0.0,0.0,0.0,9008882.0,9010076.0,0.0,0.0,0.0,0.0,1194.0,0.0
72976.61262,1.191993,3,64,3,,1.0,7.0,,9010076.0,9011277.0,0.0,0.0,0.0,0.0,0.0,9010083.0,9011276.0,0.0,0.0,0.0,0.0,1193.0,0.0
72977.81301,1.1920682,3,65,3,,1.0,4.0,,9011277.0,9012477.0,0.0,0.0,0.0,0.0,0.0,9011283.0,9012476.0,0.0,0.0,0.0,0.0,1193.0,0.0
72979.01347,1.1920032,3,66,3,,3.0,18.0,,9012477.0,9013677.0,0.0,0.0,0.0,0.0,0.0,9012484.0,9013677.0,0.0,0.0,0.0,0.0,1193.0,0.0
72980.2137,1.1921287,3,67,3,,2.0,10.0,,9013678.0,9014878.0,0.0,0.0,0.0,0.0,0.0,9013684.0,9014877.0,0.0,0.0,0.0,0.0,1193.0,0.0
72981.41426,1.1919677,3,68,3,,2.0,7.0,,9014878.0,9016078.0,0.0,0.0,0.0,0.0,0.0,9014885.0,9016078.0,0.0,0.0,0.0,0.0,1193.0,0.0
72982.61461,1.1919534,3,69,3,,1.0,18.0,,9016078.0,9017279.0,0.0,0.0,0.0,0.0,0.0,9016085.0,9017278.0,0.0,0.0,0.0,0.0,1193.0,0.0
72983.81491,1.1920629,3,70,3,,2.0,16.0,,9017279.0,9018479.0,0.0,0.0,0.0,0.0,0.0,9017285.0,9018479.0,0.0,0.0,0.0,0.0,1194.0,0.0
72985.01543,1.1920496,3,71,3,,1.0,1.0,,9018479.0,9019680.0,0.0,0.0,0.0,0.0,0.0,9018486.0,9019679.0,0.0,0.0,0.0,0.0,1193.0,0.0
72986.21575,1.1920788,3,72,3,,2.0,14.0,,9019680.0,9020880.0,0.0,0.0,0.0,0.0,0.0,9019686.0,9020880.0,0.0,0.0,0.0,0.0,1194.0,0.0
72987.41628,1.1919426,3,73,3,,2.0,11.0,,9020880.0,9022080.0,0.0,0.0,0.0,0.0,0.0,9020887.0,9022080.0,0.0,0.0,0.0,0.0,1193.0,0.0
72988.61663,1.1919927,3,74,3,,3.0,4.0,,9022080.0,9023281.0,0.0,0.0,0.0,0.0,0.0,9022087.0,9023280.0,0.0,0.0,0.0,0.0,1193.0,0.0
72989.81696,1.1920353,3,75,3,,1.0,16.0,,9023281.0,9024481.0,0.0,0.0,0.0,0.0,0.0,9023287.0,9024481.0,0.0,0.0,0.0,0.0,1194.0,0.0
72991.01732,1.1921059,3,76,3,,1.0,6.0,,9024481.0,9025681.0,0.0,0.0,0.0,0.0,0.0,9024488.0,9025681.0,0.0,0.0,0.0,0.0,1193.0,0.0
72992.21776,1.1920324,3,77,3,,1.0,15.0,,9025682.0,9026882.0,0.0,0.0,0.0,0.0,0.0,9025688.0,9026882.0,0.0,0.0,0.0,0.0,1194.0,0.0
72993.41825,1.1920059,3,78,3,,2.0,5.0,,9026882.0,9028082.0,0.0,0.0,0.0,0.0,0.0,9026889.0,9028082.0,0.0,0.0,0.0,0.0,1193.0,0.0
72994.61862,1.1920006,3,79,3,,1.0,13.0,,9028083.0,9029283.0,0.0,0.0,0.0,0.0,0.0,9028089.0,9029283.0,0.0,0.0,0.0,0.0,1194.0,0.0
72995.81901,1.1920042,3,80,3,,3.0,11.0,,9029283.0,9030483.0,0.0,0.0,0.0,0.0,0.0,9029290.0,9030483.0,0.0,0.0,0.0,0.0,1193.0,0.0
72997.0193,1.1921591,3,81,3,,2.0,4.0,,9030483.0,9031684.0,0.0,0.0,0.0,0.0,0.0,9030490.0,9031684.0,0.0,0.0,0.0,0.0,1194.0,0.0
72998.2198,1.192013,3,82,3,,2.0,3.0,,9031684.0,9032884.0,0.0,0.0,0.0,0.0,0.0,9031690.0,9032884.0,0.0,0.0,0.0,0.0,1194.0,0.0
72999.42008,1.1920537,3,83,3,,1.0,9.0,,9032884.0,9034084.0,0.0,0.0,0.0,0.0,0.0,9032890.0,9034084.0,0.0,0.0,0.0,0.0,1194.0,0.0
73000.62048,1.1921306,3,84,3,,3.0,13.0,,9034084.0,9035284.0,0.0,0.0,0.0,0.0,0.0,9034091.0,9035284.0,0.0,0.0,0.0,0.0,1193.0,0.0
73001.82099,1.1920635,3,85,3,,1.0,14.0,,9035284.0,9036485.0,0.0,0.0,0.0,0.0,0.0,9035291.0,9036485.0,0.0,0.0,0.0,0.0,1194.0,0.0
73003.0213,1.1922194,3,86,3,,2.0,18.0,,9036486.0,9037686.0,0.0,0.0,0.0,0.0,0.0,9036492.0,9037686.0,0.0,0.0,0.0,0.0,1194.0,0.0
73004.22185,1.191983,3,87,3,,1.0,5.0,,9037686.0,9038886.0,0.0,0.0,0.0,0.0,0.0,9037693.0,9038886.0,0.0,0.0,0.0,0.0,1193.0,0.0
73005.42213,1.1920633,3,88,3,,2.0,10.0,,9038886.0,9040086.0,0.0,0.0,0.0,0.0,0.0,9038893.0,9040086.0,0.0,0.0,0.0,0.0,1193.0,0.0
73006.62266,1.1919555,3,89,3,,3.0,17.0,,9040086.0,9041286.0,0.0,0.0,0.0,0.0,0.0,9040093.0,9041286.0,0.0,0.0,0.0,0.0,1193.0,0.0
73007.82293,1.1920339,3,90,3,,3.0,12.0,,9041286.0,9042487.0,0.0,0.0,0.0,0.0,0.0,9041293.0,9042487.0,0.0,0.0,0.0,0.0,1194.0,0.0
73009.02344,1.1919341,3,91,3,,2.0,8.0,,9042488.0,9043687.0,0.0,0.0,0.0,0.0,0.0,9042494.0,9043687.0,0.0,0.0,0.0,0.0,1193.0,0.0
73010.22368,1.1922319,3,92,3,,1.0,8.0,,9043688.0,9044888.0,0.0,0.0,0.0,0.0,0.0,9043694.0,9044888.0,0.0,0.0,0.0,0.0,1194.0,0.0
73011.42417,1.1920311,3,93,3,,1.0,17.0,,9044888.0,9046088.0,0.0,0.0,0.0,0.0,0.0,9044895.0,9046088.0,0.0,0.0,0.0,0.0,1193.0,0.0
73012.62458,1.1921337,3,94,3,,3.0,7.0,,9046088.0,9047289.0,0.0,0.0,0.0,0.0,0.0,9046095.0,9047289.0,0.0,0.0,0.0,0.0,1194.0,0.0
73013.82503,1.1919949,3,95,3,,3.0,5.0,,9047289.0,9048489.0,0.0,0.0,0.0,0.0,0.0,9047296.0,9048489.0,0.0,0.0,0.0,0.0,1193.0,0.0
73015.02531,1.1920924,3,96,3,,1.0,11.0,,9048489.0,9049690.0,0.0,0.0,0.0,0.0,0.0,9048496.0,9049689.0,0.0,0.0,0.0,0.0,1193.0,0.0
73016.22574,1.1921242,3,97,3,,3.0,16.0,,9049690.0,9050890.0,0.0,0.0,0.0,0.0,0.0,9049696.0,9050890.0,0.0,0.0,0.0,0.0,1194.0,0.0
73017.42618,1.1920828,3,98,3,,2.0,12.0,,9050890.0,9052090.0,0.0,0.0,0.0,0.0,0.0,9050897.0,9052090.0,0.0,0.0,0.0,0.0,1193.0,0.0
73018.62655,1.1919931,3,99,3,,1.0,2.0,,9052091.0,9053291.0,0.0,0.0,0.0,0.0,0.0,9052097.0,9053290.0,0.0,0.0,0.0,0.0,1193.0,0.0
73019.82698,1.1920066,3,100,3,,2.0,17.0,,9053291.0,9054491.0,0.0,0.0,0.0,0.0,0.0,9053298.0,9054491.0,0.0,0.0,0.0,0.0,1193.0,0.0
73021.02741,1.1919552,3,101,3,,2.0,6.0,,9054492.0,9055692.0,0.0,0.0,0.0,0.0,0.0,9054498.0,9055691.0,0.0,0.0,0.0,0.0,1193.0,0.0
73022.22789,1.1919366,3,102,3,,3.0,8.0,,9055692.0,9056892.0,0.0,0.0,0.0,0.0,0.0,9055699.0,9056892.0,0.0,0.0,0.0,0.0,1193.0,0.0
73023.42824,1.1920425,3,103,3,,1.0,14.0,,9056893.0,9058093.0,0.0,0.0,0.0,0.0,0.0,9056899.0,9058092.0,0.0,0.0,0.0,0.0,1193.0,0.0
73024.62863,1.1919634,3,104,3,,3.0,16.0,,9058093.0,9059293.0,0.0,0.0,0.0,0.0,0.0,9058099.0,9059293.0,0.0,0.0,0.0,0.0,1194.0,0.0
73025.82897,1.192013,3,105,3,,3.0,1.0,,9059294.0,9060493.0,0.0,0.0,0.0,0.0,0.0,9059300.0,9060493.0,0.0,0.0,0.0,0.0,1193.0,0.0
73027.02944,1.191948,3,106,3,,1.0,16.0,,9060495.0,9061694.0,0.0,0.0,0.0,0.0,0.0,9060500.0,9061693.0,0.0,0.0,0.0,0.0,1193.0,0.0
73028.22973,5.9936812,3,107,1,13.0,,,,9061694.0,9067696.0,0.0,9061701.0,9067696.0,0.0,0.0,0.0,0.0,0.0,0.0,5995.0,0.0,0.0,0.0
73034.24848,3.5927647,3,108,4,,,,10.0,9067708.0,9071314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9067721.0,9071313.0,0.0,0.0,0.0,3592.0
73037.85787,3.5929361,3,109,4,,,,9.0,9071321.0,9074924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9071330.0,9074923.0,0.0,0.0,0.0,3593.0
73041.46742,3.5928938,3,110,4,,,,2.0,9074934.0,9078533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9074940.0,9078532.0,0.0,0.0,0.0,3592.0
73045.07693,3.5929169,3,111,4,,,,4.0,9078540.0,9082142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9078549.0,9082142.0,0.0,0.0,0.0,3593.0
73048.68647,3.5929497,3,112,4,,,,7.0,9082149.0,9085753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9082159.0,9085752.0,0.0,0.0,0.0,3593.0
73052.29618,3.5927336,3,113,4,,,,1.0,9085759.0,9089362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9085769.0,9089361.0,0.0,0.0,0.0,3592.0
73055.90563,3.5929047,3,114,4,,,,6.0,9089367.0,9092971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9089378.0,9092971.0,0.0,0.0,0.0,3593.0
73059.51509,3.5928702,3,115,4,,,,8.0,9092980.0,9096580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9092987.0,9096580.0,0.0,0.0,0.0,3593.0
73063.13299,3.5929333,3,116,4,,,,5.0,9096594.0,9100199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9096605.0,9100199.0,0.0,0.0,0.0,3594.0
73066.74252,3.5928968,3,117,4,,,,3.0,9100207.0,9103808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9100215.0,9103808.0,0.0,0.0,0.0,3593.0
73070.34382,5.993537,3,118,1,13.0,,,,9103809.0,9109810.0,0.0,9103815.0,9109810.0,0.0,0.0,0.0,0.0,0.0,0.0,5995.0,0.0,0.0,0.0
